Doodle 18g
 
Manifest for train (68Y) Build Northton Hauler
Valid 7/20/1938 07:54
 
Scheduled work at City, departure time 13:05
 [ ] Pick up PRR 4961 FM empty Empty destination Train Service
 [ ] Pick up PL 2128 FM empty Empty destination Train Service
 [ ] Pick up PGCC 5648 HK empty Empty destination Train Service
 [ ] Pick up B&O 0263 HK empty Empty destination Train Service
 [ ] Pick up WJ&S 3512 GB empty Empty destination Train Service
 [ ] Pick up NYC 0574 GB empty Empty destination Train Service
 [ ] Pick up WJ&S 5720 XM empty Empty destination Train Service
 [ ] Pick up DL&W 7242 XM empty Empty destination Train Service
 [ ] Pick up PRR 9880 XM empty Empty destination Train Service
 [ ] Pick up PRR 5992 GB empty Empty destination Train Service
 [ ] Pick up ER 7426 FM empty Empty destination Train Service
 [ ] Pick up PRR 5250 XM empty Empty destination Train Service
 [ ] Pick up TCX 0510 TM empty Empty destination Train Service
 [ ] Pick up PL 2120 GB empty Empty destination Train Service
 [ ] Pick up B&A 2789 FM empty Empty destination Train Service
 [ ] Pick up PRR 6262 GB empty Empty destination Train Service
 [ ] Pick up PRR 7333 GB empty Empty destination Train Service
 [ ] Pick up M&P 5577 XM empty Empty destination Train Service
 [ ] Pick up UTLX 1758 TM empty Empty destination Train Service
 [ ] Pick up UTLX 7837 TM empty Empty destination Train Service
 [ ] Pick up AT&SF 0204 GB empty Empty destination Train Service
 [ ] Pick up ER 2798 XM empty Empty destination Train Service
 [ ] Pick up B&O 3502 HK empty Empty destination Train Service
 [ ] Pick up PRR 7291 XM empty Empty destination Train Service
 [ ] Pick up TCX 1116 TM empty Empty destination Train Service
 [ ] Pick up B&A 5607 GB empty Empty destination Train Service
 [ ] Pick up NYNH&H 0540 XM empty Empty destination Train Service
 [ ] Pick up CS 3576 XM empty Empty destination Train Service
 [ ] Pick up DL&W 7977 XM empty Empty destination Train Service
 [ ] Pick up WJ&S 3080 XM empty Empty destination Train Service
Train departs City Northbound with 30 cars, 1,320 feet, 0 tons
 
Scheduled work at Train Service, arrival time 13:09
 [ ] Set out PRR 4961 FM empty Empty to OB-Northton
 [ ] Set out PL 2128 FM empty Empty to OB-Northton
 [ ] Set out PGCC 5648 HK empty Empty to OB-Northton
 [ ] Set out B&O 0263 HK empty Empty to OB-Northton
 [ ] Set out WJ&S 3512 GB empty Empty to OB-Northton
 [ ] Set out NYC 0574 GB empty Empty to OB-Northton
 [ ] Set out WJ&S 5720 XM empty Empty to OB-Northton
 [ ] Set out DL&W 7242 XM empty Empty to OB-Northton
 [ ] Set out PRR 9880 XM empty Empty to OB-Northton
 [ ] Set out PRR 5992 GB empty Empty to OB-Northton
 [ ] Set out ER 7426 FM empty Empty to OB-Northton
 [ ] Set out PRR 5250 XM empty Empty to OB-Northton
 [ ] Set out TCX 0510 TM empty Empty to OB-Northton
 [ ] Set out PL 2120 GB empty Empty to OB-Northton
 [ ] Set out B&A 2789 FM empty Empty to OB-Northton
 [ ] Set out PRR 6262 GB empty Empty to OB-Northton
 [ ] Set out PRR 7333 GB empty Empty to OB-Northton
 [ ] Set out M&P 5577 XM empty Empty to OB-Northton
 [ ] Set out UTLX 1758 TM empty Empty to OB-Northton
 [ ] Set out UTLX 7837 TM empty Empty to OB-Northton
 [ ] Set out AT&SF 0204 GB empty Empty to OB-Northton
 [ ] Set out ER 2798 XM empty Empty to OB-Northton
 [ ] Set out B&O 3502 HK empty Empty to OB-Northton
 [ ] Set out PRR 7291 XM empty Empty to OB-Northton
 [ ] Set out TCX 1116 TM empty Empty to OB-Northton
 [ ] Set out B&A 5607 GB empty Empty to OB-Northton
 [ ] Set out NYNH&H 0540 XM empty Empty to OB-Northton
 [ ] Set out CS 3576 XM empty Empty to OB-Northton
 [ ] Set out DL&W 7977 XM empty Empty to OB-Northton
 [ ] Set out WJ&S 3080 XM empty Empty to OB-Northton
Train terminates in Train Service
